policy_id,is_claim
ID51998,1
ID51999,1
ID52000,1
ID52001,1
ID52002,1
ID52003,1
ID52004,1
ID52005,1
ID52006,1
ID52007,1
ID52008,1
ID52009,1
ID52010,1
ID52011,1
ID52012,1
ID52013,1
ID52014,1
ID52015,1
ID52016,1
ID52017,1
ID52018,1
ID52019,1
ID52020,1
ID52021,1
ID52022,1
ID52023,1
ID52024,1
ID52025,1
ID52026,1
ID52027,1
ID52028,1
ID52029,1
ID52030,1
ID52031,1
ID52032,1
ID52033,1
ID52034,1
ID52035,1
ID52036,1
ID52037,1
ID52038,1
ID52039,1
ID52040,1
ID52041,1
ID52042,1
ID52043,1
ID52044,1
ID52045,1
ID52046,1
ID52047,1
ID52048,1
ID52049,1
ID52050,1
ID52051,1
ID52052,1
ID52053,1
ID52054,1
ID52055,1
ID52056,1
ID52057,1
ID52058,1
ID52059,1
ID52060,1
ID52061,1
ID52062,1
ID52063,1
ID52064,1
ID52065,1
ID52066,1
ID52067,1
ID52068,1
ID52069,1
ID52070,1
ID52071,1
ID52072,1
ID52073,1
ID52074,1
ID52075,1
ID52076,1
ID52077,1
ID52078,1
ID52079,1
ID52080,1
ID52081,1
ID52082,1
ID52083,1
ID52084,1
ID52085,1
ID52086,1
ID52087,1
ID52088,1
ID52089,1
ID52090,1
ID52091,1
ID52092,1
ID52093,1
ID52094,1
ID52095,1
ID52096,1
ID52097,1
ID52098,1
ID52099,1
ID52100,1
ID52101,1
ID52102,1
ID52103,1
ID52104,1
ID52105,1
ID52106,1
ID52107,1
ID52108,1
ID52109,1
ID52110,1
ID52111,1
ID52112,1
ID52113,1
ID52114,1
ID52115,1
ID52116,1
ID52117,1
ID52118,1
ID52119,1
ID52120,1
ID52121,1
ID52122,1
ID52123,1
ID52124,1
ID52125,1
ID52126,1
ID52127,1
ID52128,1
ID52129,1
ID52130,1
ID52131,1
ID52132,1
ID52133,1
ID52134,1
ID52135,1
ID52136,1
ID52137,1
ID52138,1
ID52139,1
ID52140,1
ID52141,1
ID52142,1
ID52143,1
ID52144,1
ID52145,1
ID52146,1
ID52147,1
ID52148,1
ID52149,1
ID52150,1
ID52151,1
ID52152,1
ID52153,1
ID52154,1
ID52155,1
ID52156,1
ID52157,1
ID52158,1
ID52159,1
ID52160,1
ID52161,1
ID52162,1
ID52163,1
ID52164,1
ID52165,1
ID52166,1
ID52167,1
ID52168,1
ID52169,1
ID52170,1
ID52171,1
ID52172,1
ID52173,1
ID52174,1
ID52175,1
ID52176,1
ID52177,1
ID52178,1
ID52179,1
ID52180,1
ID52181,1
ID52182,1
ID52183,1
ID52184,1
ID52185,1
ID52186,1
ID52187,1
ID52188,1
ID52189,1
ID52190,1
ID52191,1
ID52192,1
ID52193,1
ID52194,1
ID52195,1
ID52196,1
ID52197,1
ID52198,1
ID52199,1
ID52200,1
ID52201,1
ID52202,1
ID52203,1
ID52204,1
ID52205,1
ID52206,1
ID52207,1
ID52208,1
ID52209,1
ID52210,1
ID52211,1
ID52212,1
ID52213,1
ID52214,1
ID52215,1
ID52216,1
ID52217,1
ID52218,1
ID52219,1
ID52220,1
ID52221,1
ID52222,1
ID52223,1
ID52224,1
ID52225,1
ID52226,1
ID52227,1
ID52228,1
ID52229,1
ID52230,1
ID52231,1
ID52232,1
ID52233,1
ID52234,1
ID52235,1
ID52236,1
ID52237,1
ID52238,1
ID52239,1
ID52240,1
ID52241,1
ID52242,1
ID52243,1
ID52244,1
ID52245,1
ID52246,1
ID52247,1
ID52248,1
ID52249,1
ID52250,1
ID52251,1
ID52252,1
ID52253,1
ID52254,1
ID52255,1
ID52256,1
ID52257,1
ID52258,1
ID52259,1
ID52260,1
ID52261,1
ID52262,1
ID52263,1
ID52264,1
ID52265,1
ID52266,1
ID52267,1
ID52268,1
ID52269,1
ID52270,1
ID52271,1
ID52272,1
ID52273,1
ID52274,1
ID52275,1
ID52276,1
ID52277,1
ID52278,1
ID52279,1
ID52280,1
ID52281,1
ID52282,1
ID52283,1
ID52284,1
ID52285,1
ID52286,1
ID52287,1
ID52288,1
ID52289,1
ID52290,1
ID52291,1
ID52292,1
ID52293,1
ID52294,1
ID52295,1
ID52296,1
ID52297,1
ID52298,1
ID52299,1
ID52300,1
ID52301,1
ID52302,1
ID52303,1
ID52304,1
ID52305,1
ID52306,1
ID52307,1
ID52308,1
ID52309,1
ID52310,1
ID52311,1
ID52312,1
ID52313,1
ID52314,1
ID52315,1
ID52316,1
ID52317,1
ID52318,1
ID52319,1
ID52320,1
ID52321,1
ID52322,1
ID52323,1
ID52324,1
ID52325,1
ID52326,1
ID52327,1
ID52328,1
ID52329,1
ID52330,1
ID52331,1
ID52332,1
ID52333,1
ID52334,1
ID52335,1
ID52336,1
ID52337,1
ID52338,1
ID52339,1
ID52340,1
ID52341,1
ID52342,1
ID52343,1
ID52344,1
ID52345,1
ID52346,1
ID52347,1
ID52348,1
ID52349,1
ID52350,1
ID52351,1
ID52352,1
ID52353,1
ID52354,1
ID52355,1
ID52356,1
ID52357,1
ID52358,1
ID52359,1
ID52360,1
ID52361,1
ID52362,1
ID52363,1
ID52364,1
ID52365,1
ID52366,1
ID52367,1
ID52368,1
ID52369,1
ID52370,1
ID52371,1
ID52372,1
ID52373,1
ID52374,1
ID52375,1
ID52376,1
ID52377,1
ID52378,1
ID52379,1
ID52380,1
ID52381,1
ID52382,1
ID52383,1
ID52384,1
ID52385,1
ID52386,1
ID52387,1
ID52388,1
ID52389,1
ID52390,1
ID52391,1
ID52392,1
ID52393,1
ID52394,1
ID52395,1
ID52396,1
ID52397,1
ID52398,1
ID52399,1
ID52400,1
ID52401,1
ID52402,1
ID52403,1
ID52404,1
ID52405,1
ID52406,1
ID52407,1
ID52408,1
ID52409,1
ID52410,1
ID52411,1
ID52412,1
ID52413,1
ID52414,1
ID52415,1
ID52416,1
ID52417,1
ID52418,1
ID52419,1
ID52420,1
ID52421,1
ID52422,1
ID52423,1
ID52424,1
ID52425,1
ID52426,1
ID52427,1
ID52428,1
ID52429,1
ID52430,1
ID52431,1
ID52432,1
ID52433,1
ID52434,1
ID52435,1
ID52436,1
ID52437,1
ID52438,1
ID52439,1
ID52440,1
ID52441,1
ID52442,1
ID52443,1
ID52444,1
ID52445,1
ID52446,1
ID52447,1
ID52448,1
ID52449,1
ID52450,1
ID52451,1
ID52452,1
ID52453,1
ID52454,1
ID52455,1
ID52456,1
ID52457,1
ID52458,1
ID52459,1
ID52460,1
ID52461,1
ID52462,1
ID52463,1
ID52464,1
ID52465,1
ID52466,1
ID52467,1
ID52468,1
ID52469,1
ID52470,1
ID52471,1
ID52472,1
ID52473,1
ID52474,1
ID52475,1
ID52476,1
ID52477,1
ID52478,1
ID52479,1
ID52480,1
ID52481,1
ID52482,1
ID52483,1
ID52484,1
ID52485,1
ID52486,1
ID52487,1
ID52488,1
ID52489,1
ID52490,1
ID52491,1
ID52492,1
ID52493,1
ID52494,1
ID52495,1
ID52496,1
ID52497,1
ID52498,1
ID52499,1
ID52500,1
ID52501,1
ID52502,1
ID52503,1
ID52504,1
ID52505,1
ID52506,1
ID52507,1
ID52508,1
ID52509,1
ID52510,1
ID52511,1
ID52512,1
ID52513,1
ID52514,1
ID52515,1
ID52516,1
ID52517,1
ID52518,1
ID52519,1
ID52520,1
ID52521,1
ID52522,1
ID52523,1
ID52524,1
ID52525,1
ID52526,1
ID52527,1
ID52528,1
ID52529,1
ID52530,1
ID52531,1
ID52532,1
ID52533,1
ID52534,1
ID52535,1
ID52536,1
ID52537,1
ID52538,1
ID52539,1
ID52540,1
ID52541,1
ID52542,1
ID52543,1
ID52544,1
ID52545,1
ID52546,1
ID52547,1
ID52548,1
ID52549,1
ID52550,1
ID52551,1
ID52552,1
ID52553,1
ID52554,1
ID52555,1
ID52556,1
ID52557,1
ID52558,1
ID52559,1
ID52560,1
ID52561,1
ID52562,1
ID52563,1
ID52564,1
ID52565,1
ID52566,1
ID52567,1
ID52568,1
ID52569,1
ID52570,1
ID52571,1
ID52572,1
ID52573,1
ID52574,1
ID52575,1
ID52576,1
ID52577,1
ID52578,1
ID52579,1
ID52580,1
ID52581,1
ID52582,1
ID52583,1
ID52584,1
ID52585,1
ID52586,1
ID52587,1
ID52588,1
ID52589,1
ID52590,1
ID52591,1
ID52592,1
ID52593,1
ID52594,1
ID52595,1
ID52596,1
ID52597,1
ID52598,1
ID52599,1
ID52600,1
ID52601,1
ID52602,1
ID52603,1
ID52604,1
ID52605,1
ID52606,1
ID52607,1
ID52608,1
ID52609,1
ID52610,1
ID52611,1
ID52612,1
ID52613,1
ID52614,1
ID52615,1
ID52616,1
ID52617,1
ID52618,1
ID52619,1
ID52620,1
ID52621,1
ID52622,1
ID52623,1
ID52624,1
ID52625,1
ID52626,1
ID52627,1
ID52628,1
ID52629,1
ID52630,1
ID52631,1
ID52632,1
ID52633,1
ID52634,1
ID52635,1
ID52636,1
ID52637,1
ID52638,1
ID52639,1
ID52640,1
ID52641,1
ID52642,1
ID52643,1
ID52644,1
ID52645,1
ID52646,1
ID52647,1
ID52648,1
ID52649,1
ID52650,1
ID52651,1
ID52652,1
ID52653,1
ID52654,1
ID52655,1
ID52656,1
ID52657,1
ID52658,1
ID52659,1
ID52660,1
ID52661,1
ID52662,1
ID52663,1
ID52664,1
ID52665,1
ID52666,1
ID52667,1
ID52668,1
ID52669,1
ID52670,1
ID52671,1
ID52672,1
ID52673,1
ID52674,1
ID52675,1
ID52676,1
ID52677,1
ID52678,1
ID52679,1
ID52680,1
ID52681,1
ID52682,1
ID52683,1
ID52684,1
ID52685,1
ID52686,1
ID52687,1
ID52688,1
ID52689,1
ID52690,1
ID52691,1
ID52692,1
ID52693,1
ID52694,1
ID52695,1
ID52696,1
ID52697,1
ID52698,1
ID52699,1
ID52700,1
ID52701,1
ID52702,1
ID52703,1
ID52704,1
ID52705,1
ID52706,1
ID52707,1
ID52708,1
ID52709,1
ID52710,1
ID52711,1
ID52712,1
ID52713,1
ID52714,1
ID52715,1
ID52716,1
ID52717,1
ID52718,1
ID52719,1
ID52720,1
ID52721,1
ID52722,1
ID52723,1
ID52724,1
ID52725,1
ID52726,1
ID52727,1
ID52728,1
ID52729,1
ID52730,1
ID52731,1
ID52732,1
ID52733,1
ID52734,1
ID52735,1
ID52736,1
ID52737,1
ID52738,1
ID52739,1
ID52740,1
ID52741,1
ID52742,1
ID52743,1
ID52744,1
ID52745,1
ID52746,1
ID52747,1
ID52748,1
ID52749,1
ID52750,1
ID52751,1
ID52752,1
ID52753,1
ID52754,1
ID52755,1
ID52756,1
ID52757,1
ID52758,1
ID52759,1
ID52760,1
ID52761,1
ID52762,1
ID52763,1
ID52764,1
ID52765,1
ID52766,1
ID52767,1
ID52768,1
ID52769,1
ID52770,1
ID52771,1
ID52772,1
ID52773,1
ID52774,1
ID52775,1
ID52776,1
ID52777,1
ID52778,1
ID52779,1
ID52780,1
ID52781,1
ID52782,1
ID52783,1
ID52784,1
ID52785,1
ID52786,1
ID52787,1
ID52788,1
ID52789,1
ID52790,1
ID52791,1
ID52792,1
ID52793,1
ID52794,1
ID52795,1
ID52796,1
ID52797,1
ID52798,1
ID52799,1
ID52800,1
ID52801,1
ID52802,1
ID52803,1
ID52804,1
ID52805,1
ID52806,1
ID52807,1
ID52808,1
ID52809,1
ID52810,1
ID52811,1
ID52812,1
ID52813,1
ID52814,1
ID52815,1
ID52816,1
ID52817,1
ID52818,1
ID52819,1
ID52820,1
ID52821,1
ID52822,1
ID52823,1
ID52824,1
ID52825,1
ID52826,1
ID52827,1
ID52828,1
ID52829,1
ID52830,1
ID52831,1
ID52832,1
ID52833,1
ID52834,1
ID52835,1
ID52836,1
ID52837,1
ID52838,1
ID52839,1
ID52840,1
ID52841,1
ID52842,1
ID52843,1
ID52844,1
ID52845,1
ID52846,1
ID52847,1
ID52848,1
ID52849,1
ID52850,1
ID52851,1
ID52852,1
ID52853,1
ID52854,1
ID52855,1
ID52856,1
ID52857,1
ID52858,1
ID52859,1
ID52860,1
ID52861,1
ID52862,1
ID52863,1
ID52864,1
ID52865,1
ID52866,1
ID52867,1
ID52868,1
ID52869,1
ID52870,1
ID52871,1
ID52872,1
ID52873,1
ID52874,1
ID52875,1
ID52876,1
ID52877,1
ID52878,1
ID52879,1
ID52880,1
ID52881,1
ID52882,1
ID52883,1
ID52884,1
ID52885,1
ID52886,1
ID52887,1
ID52888,1
ID52889,1
ID52890,1
ID52891,1
ID52892,1
ID52893,1
ID52894,1
ID52895,1
ID52896,1
ID52897,1
ID52898,1
ID52899,1
ID52900,1
ID52901,1
ID52902,1
ID52903,1
ID52904,1
ID52905,1
ID52906,1
ID52907,1
ID52908,1
ID52909,1
ID52910,1
ID52911,1
ID52912,1
ID52913,1
ID52914,1
ID52915,1
ID52916,1
ID52917,1
ID52918,1
ID52919,1
ID52920,1
ID52921,1
ID52922,1
ID52923,1
ID52924,1
ID52925,1
ID52926,1
ID52927,1
ID52928,1
ID52929,1
ID52930,1
ID52931,1
ID52932,1
ID52933,1
ID52934,1
ID52935,1
ID52936,1
ID52937,1
ID52938,1
ID52939,1
ID52940,1
ID52941,1
ID52942,1
ID52943,1
ID52944,1
ID52945,1
ID52946,1
ID52947,1
ID52948,1
ID52949,1
ID52950,1
ID52951,1
ID52952,1
ID52953,1
ID52954,1
ID52955,1
ID52956,1
ID52957,1
ID52958,1
ID52959,1
ID52960,1
ID52961,1
ID52962,1
ID52963,1
ID52964,1
ID52965,1
ID52966,1
ID52967,1
ID52968,1
ID52969,1
ID52970,1
ID52971,1
ID52972,1
ID52973,1
ID52974,1
ID52975,1
ID52976,1
ID52977,1
ID52978,1
ID52979,1
ID52980,1
ID52981,1
ID52982,1
ID52983,1
ID52984,1
ID52985,1
ID52986,1
ID52987,1
ID52988,1
ID52989,1
ID52990,1
ID52991,1
ID52992,1
ID52993,1
ID52994,1
ID52995,1
ID52996,1
ID52997,1
ID52998,1
ID52999,1
ID53000,1
ID53001,1
ID53002,1
ID53003,1
ID53004,1
ID53005,1
ID53006,1
ID53007,1
ID53008,1
ID53009,1
ID53010,1
ID53011,1
ID53012,1
ID53013,1
ID53014,1
ID53015,1
ID53016,1
ID53017,1
ID53018,1
ID53019,1
ID53020,1
ID53021,1
ID53022,1
ID53023,1
ID53024,1
ID53025,1
ID53026,1
ID53027,1
ID53028,1
ID53029,1
ID53030,1
ID53031,1
ID53032,1
ID53033,1
ID53034,1
ID53035,1
ID53036,1
ID53037,1
ID53038,1
ID53039,1
ID53040,1
ID53041,1
ID53042,1
ID53043,1
ID53044,1
ID53045,1
ID53046,1
ID53047,1
ID53048,1
ID53049,1
ID53050,1
ID53051,1
ID53052,1
ID53053,1
ID53054,1
ID53055,1
ID53056,1
ID53057,1
ID53058,1
ID53059,1
ID53060,1
ID53061,1
ID53062,1
ID53063,1
ID53064,1
ID53065,1
ID53066,1
ID53067,1
ID53068,1
ID53069,1
ID53070,1
ID53071,1
ID53072,1
ID53073,1
ID53074,1
ID53075,1
ID53076,1
ID53077,1
ID53078,1
ID53079,1
ID53080,1
ID53081,1
ID53082,1
ID53083,1
ID53084,1
ID53085,1
ID53086,1
ID53087,1
ID53088,1
ID53089,1
ID53090,1
ID53091,1
ID53092,1
ID53093,1
ID53094,1
ID53095,1
ID53096,1
ID53097,1
ID53098,1
ID53099,1
ID53100,1
ID53101,1
ID53102,1
ID53103,1
ID53104,1
ID53105,1
ID53106,1
ID53107,1
ID53108,1
ID53109,1
ID53110,1
ID53111,1
ID53112,1
ID53113,1
ID53114,1
ID53115,1
ID53116,1
ID53117,1
ID53118,1
ID53119,1
ID53120,1
ID53121,1
ID53122,1
ID53123,1
ID53124,1
ID53125,1
ID53126,1
ID53127,1
ID53128,1
ID53129,1
ID53130,1
ID53131,1
ID53132,1
ID53133,1
ID53134,1
ID53135,1
ID53136,1
ID53137,1
ID53138,1
ID53139,1
ID53140,1
ID53141,1
ID53142,1
ID53143,1
ID53144,1
ID53145,1
ID53146,1
ID53147,1
ID53148,1
ID53149,1
ID53150,1
ID53151,1
ID53152,1
ID53153,1
ID53154,1
ID53155,1
ID53156,1
ID53157,1
ID53158,1
ID53159,1
ID53160,1
ID53161,1
ID53162,1
ID53163,1
ID53164,1
ID53165,1
ID53166,1
ID53167,1
ID53168,1
ID53169,1
ID53170,1
ID53171,1
ID53172,1
ID53173,1
ID53174,1
ID53175,1
ID53176,1
ID53177,1
ID53178,1
ID53179,1
ID53180,1
ID53181,1
ID53182,1
ID53183,1
ID53184,1
ID53185,1
ID53186,1
ID53187,1
ID53188,1
ID53189,1
ID53190,1
ID53191,1
ID53192,1
ID53193,1
ID53194,1
ID53195,1
ID53196,1
ID53197,1
ID53198,1
ID53199,1
ID53200,1
ID53201,1
ID53202,1
ID53203,1
ID53204,1
ID53205,1
ID53206,1
ID53207,1
ID53208,1
ID53209,1
ID53210,1
ID53211,1
ID53212,1
ID53213,1
ID53214,1
ID53215,1
ID53216,1
ID53217,1
ID53218,1
ID53219,1
ID53220,1
ID53221,1
ID53222,1
ID53223,1
ID53224,1
ID53225,1
ID53226,1
ID53227,1
ID53228,1
ID53229,1
ID53230,1
ID53231,1
ID53232,1
ID53233,1
ID53234,1
ID53235,1
ID53236,1
ID53237,1
ID53238,1
ID53239,1
ID53240,1
ID53241,1
ID53242,1
ID53243,1
ID53244,1
ID53245,1
ID53246,1
ID53247,1
ID53248,1
ID53249,1
ID53250,1
ID53251,1
ID53252,1
ID53253,1
ID53254,1
ID53255,1
ID53256,1
ID53257,1
ID53258,1
ID53259,1
ID53260,1
ID53261,1
ID53262,1
ID53263,1
ID53264,1
ID53265,1
ID53266,1
ID53267,1
ID53268,1
ID53269,1
ID53270,1
ID53271,1
ID53272,1
ID53273,1
ID53274,1
ID53275,1
ID53276,1
ID53277,1
ID53278,1
ID53279,1
ID53280,1
ID53281,1
ID53282,1
ID53283,1
ID53284,1
ID53285,1
ID53286,1
ID53287,1
ID53288,1
ID53289,1
ID53290,1
ID53291,1
ID53292,1
ID53293,1
ID53294,1
ID53295,1
ID53296,1
ID53297,1
ID53298,1
ID53299,1
ID53300,1
ID53301,1
ID53302,1
ID53303,1
ID53304,1
ID53305,1
ID53306,1
ID53307,1
ID53308,1
ID53309,1
ID53310,1
ID53311,1
ID53312,1
ID53313,1
ID53314,1
ID53315,1
ID53316,1
ID53317,1
ID53318,1
ID53319,1
ID53320,1
ID53321,1
ID53322,1
ID53323,1
ID53324,1
ID53325,1
ID53326,1
ID53327,1
ID53328,1
ID53329,1
ID53330,1
ID53331,1
ID53332,1
ID53333,1
ID53334,1
ID53335,1
ID53336,1
ID53337,1
ID53338,1
ID53339,1
ID53340,1
ID53341,1
ID53342,1
ID53343,1
ID53344,1
ID53345,1
ID53346,1
ID53347,1
ID53348,1
ID53349,1
ID53350,1
ID53351,1
ID53352,1
ID53353,1
ID53354,1
ID53355,1
ID53356,1
ID53357,1
ID53358,1
ID53359,1
ID53360,1
ID53361,1
ID53362,1
ID53363,1
ID53364,1
ID53365,1
ID53366,1
ID53367,1
ID53368,1
ID53369,1
ID53370,1
ID53371,1
ID53372,1
ID53373,1
ID53374,1
ID53375,1
ID53376,1
ID53377,1
ID53378,1
ID53379,1
ID53380,1
ID53381,1
ID53382,1
ID53383,1
ID53384,1
ID53385,1
ID53386,1
ID53387,1
ID53388,1
ID53389,1
ID53390,1
ID53391,1
ID53392,1
ID53393,1
ID53394,1
ID53395,1
ID53396,1
ID53397,1
ID53398,1
ID53399,1
ID53400,1
ID53401,1
ID53402,1
ID53403,1
ID53404,1
ID53405,1
ID53406,1
ID53407,1
ID53408,1
ID53409,1
ID53410,1
ID53411,1
ID53412,1
ID53413,1
ID53414,1
ID53415,1
ID53416,1
ID53417,1
ID53418,1
ID53419,1
ID53420,1
ID53421,1
ID53422,1
ID53423,1
ID53424,1
ID53425,1
ID53426,1
ID53427,1
ID53428,1
ID53429,1
ID53430,1
ID53431,1
ID53432,1
ID53433,1
ID53434,1
ID53435,1
ID53436,1
ID53437,1
ID53438,1
ID53439,1
ID53440,1
ID53441,1
ID53442,1
ID53443,1
ID53444,1
ID53445,1
ID53446,1
ID53447,1
ID53448,1
ID53449,1
ID53450,1
ID53451,1
ID53452,1
ID53453,1
ID53454,1
ID53455,1
ID53456,1
ID53457,1
ID53458,1
ID53459,1
ID53460,1
ID53461,1
ID53462,1
ID53463,1
ID53464,1
ID53465,1
ID53466,1
ID53467,1
ID53468,1
ID53469,1
ID53470,1
ID53471,1
ID53472,1
ID53473,1
ID53474,1
ID53475,1
ID53476,1
ID53477,1
ID53478,1
ID53479,1
ID53480,1
ID53481,1
ID53482,1
ID53483,1
ID53484,1
ID53485,1
ID53486,1
ID53487,1
ID53488,1
ID53489,1
ID53490,1
ID53491,1
ID53492,1
ID53493,1
ID53494,1
ID53495,1
ID53496,1
ID53497,1
ID53498,1
ID53499,1
ID53500,1
ID53501,1
ID53502,1
ID53503,1
ID53504,1
ID53505,1
ID53506,1
ID53507,1
ID53508,1
ID53509,1
ID53510,1
ID53511,1
ID53512,1
ID53513,1
ID53514,1
ID53515,1
ID53516,1
ID53517,1
ID53518,1
ID53519,1
ID53520,1
ID53521,1
ID53522,1
ID53523,1
ID53524,1
ID53525,1
ID53526,1
ID53527,1
ID53528,1
ID53529,1
ID53530,1
ID53531,1
ID53532,1
ID53533,1
ID53534,1
ID53535,1
ID53536,1
ID53537,1
ID53538,1
ID53539,1
ID53540,1
ID53541,1
ID53542,1
ID53543,1
ID53544,1
ID53545,1
ID53546,1
ID53547,1
ID53548,1
ID53549,1
ID53550,1
ID53551,1
ID53552,1
ID53553,1
ID53554,1
ID53555,1
ID53556,1
ID53557,1
ID53558,1
ID53559,1
ID53560,1
ID53561,1
ID53562,1
ID53563,1
ID53564,1
ID53565,1
ID53566,1
ID53567,1
ID53568,1
ID53569,1
ID53570,1
ID53571,1
ID53572,1
ID53573,1
ID53574,1
ID53575,1
ID53576,1
ID53577,1
ID53578,1
ID53579,1
ID53580,1
ID53581,1
ID53582,1
ID53583,1
ID53584,1
ID53585,1
ID53586,1
ID53587,1
ID53588,1
ID53589,1
ID53590,1
ID53591,1
ID53592,1
ID53593,1
ID53594,1
ID53595,1
ID53596,1
ID53597,1
ID53598,1
ID53599,1
ID53600,1
ID53601,1
ID53602,1
ID53603,1
ID53604,1
ID53605,1
ID53606,1
ID53607,1
ID53608,1
ID53609,1
ID53610,1
ID53611,1
ID53612,1
ID53613,1
ID53614,1
ID53615,1
ID53616,1
ID53617,1
ID53618,1
ID53619,1
ID53620,1
ID53621,1
ID53622,1
ID53623,1
ID53624,1
ID53625,1
ID53626,1
ID53627,1
ID53628,1
ID53629,1
ID53630,1
ID53631,1
ID53632,1
ID53633,1
ID53634,1
ID53635,1
ID53636,1
ID53637,1
ID53638,1
ID53639,1
ID53640,1
ID53641,1
ID53642,1
ID53643,1
ID53644,1
ID53645,1
ID53646,1
ID53647,1
ID53648,1
ID53649,1
ID53650,1
ID53651,1
ID53652,1
ID53653,1
ID53654,1
ID53655,1
ID53656,1
ID53657,1
ID53658,1
ID53659,1
ID53660,1
ID53661,1
ID53662,1
ID53663,1
ID53664,1
ID53665,1
ID53666,1
ID53667,1
ID53668,1
ID53669,1
ID53670,1
ID53671,1
ID53672,1
ID53673,1
ID53674,1
ID53675,1
ID53676,1
ID53677,1
ID53678,1
ID53679,1
ID53680,1
ID53681,1
ID53682,1
ID53683,1
ID53684,1
ID53685,1
ID53686,1
ID53687,1
ID53688,1
ID53689,1
ID53690,1
ID53691,1
ID53692,1
ID53693,1
ID53694,1
ID53695,1
ID53696,1
ID53697,1
ID53698,1
ID53699,1
ID53700,1
ID53701,1
ID53702,1
ID53703,1
ID53704,1
ID53705,1
ID53706,1
ID53707,1
ID53708,1
ID53709,1
ID53710,1
ID53711,1
ID53712,1
ID53713,1
ID53714,1
ID53715,1
ID53716,1
ID53717,1
ID53718,1
ID53719,1
ID53720,1
ID53721,1
ID53722,1
ID53723,1
ID53724,1
ID53725,1
ID53726,1
ID53727,1
ID53728,1
ID53729,1
ID53730,1
ID53731,1
ID53732,1
ID53733,1
ID53734,1
ID53735,1
ID53736,1
ID53737,1
ID53738,1
ID53739,1
ID53740,1
ID53741,1
ID53742,1
ID53743,1
ID53744,1
ID53745,1
ID53746,1
ID53747,1
ID53748,1
ID53749,1
ID53750,1
ID53751,1
ID53752,1
ID53753,1
ID53754,1
ID53755,1
ID53756,1
ID53757,1
ID53758,1
ID53759,1
ID53760,1
ID53761,1
ID53762,1
ID53763,1
ID53764,1
ID53765,1
ID53766,1
ID53767,1
ID53768,1
ID53769,1
ID53770,1
ID53771,1
ID53772,1
ID53773,1
ID53774,1
ID53775,1
ID53776,1
ID53777,1
ID53778,1
ID53779,1
ID53780,1
ID53781,1
ID53782,1
ID53783,1
ID53784,1
ID53785,1
ID53786,1
ID53787,1
ID53788,1
ID53789,1
ID53790,1
ID53791,1
ID53792,1
ID53793,1
ID53794,1
ID53795,1
ID53796,1
ID53797,1
ID53798,1
ID53799,1
ID53800,1
ID53801,1
ID53802,1
ID53803,1
ID53804,1
ID53805,1
ID53806,1
ID53807,1
ID53808,1
ID53809,1
ID53810,1
ID53811,1
ID53812,1
ID53813,1
ID53814,1
ID53815,1
ID53816,1
ID53817,1
ID53818,1
ID53819,1
ID53820,1
ID53821,1
ID53822,1
ID53823,1
ID53824,1
ID53825,1
ID53826,1
ID53827,1
ID53828,1
ID53829,1
ID53830,1
ID53831,1
ID53832,1
ID53833,1
ID53834,1
ID53835,1
ID53836,1
ID53837,1
ID53838,1
ID53839,1
ID53840,1
ID53841,1
ID53842,1
ID53843,1
ID53844,1
ID53845,1
ID53846,1
ID53847,1
ID53848,1
ID53849,1
ID53850,1
ID53851,1
ID53852,1
ID53853,1
ID53854,1
ID53855,1
ID53856,1
ID53857,1
ID53858,1
ID53859,1
ID53860,1
ID53861,1
ID53862,1
ID53863,1
ID53864,1
ID53865,1
ID53866,1
ID53867,1
ID53868,1
ID53869,1
ID53870,1
ID53871,1
ID53872,1
ID53873,1
ID53874,1
ID53875,1
ID53876,1
ID53877,1
ID53878,1
ID53879,1
ID53880,1
ID53881,1
ID53882,1
ID53883,1
ID53884,1
ID53885,1
ID53886,1
ID53887,1
ID53888,1
ID53889,1
ID53890,1
ID53891,1
ID53892,1
ID53893,1
ID53894,1
ID53895,1
ID53896,1
ID53897,1
ID53898,1
ID53899,1
ID53900,1
ID53901,1
ID53902,1
ID53903,1
ID53904,1
ID53905,1
ID53906,1
ID53907,1
ID53908,1
ID53909,1
ID53910,1
ID53911,1
ID53912,1
ID53913,1
ID53914,1
ID53915,1
ID53916,1
ID53917,1
ID53918,1
ID53919,1
ID53920,1
ID53921,1
ID53922,1
ID53923,1
ID53924,1
ID53925,1
ID53926,1
ID53927,1
ID53928,1
ID53929,1
ID53930,1
ID53931,1
ID53932,1
ID53933,1
ID53934,1
ID53935,1
ID53936,1
ID53937,1
ID53938,1
ID53939,1
ID53940,1
ID53941,1
ID53942,1
ID53943,1
ID53944,1
ID53945,1
ID53946,1
ID53947,1
ID53948,1
ID53949,1
ID53950,1
ID53951,1
ID53952,1
ID53953,1
ID53954,1
ID53955,1
ID53956,1
ID53957,1
ID53958,1
ID53959,1
ID53960,1
ID53961,1
ID53962,1
ID53963,1
ID53964,1
ID53965,1
ID53966,1
ID53967,1
ID53968,1
ID53969,1
ID53970,1
ID53971,1
ID53972,1
ID53973,1
ID53974,1
ID53975,1
ID53976,1
ID53977,1
ID53978,1
ID53979,1
ID53980,1
ID53981,1
ID53982,1
ID53983,1
ID53984,1
ID53985,1
ID53986,1
ID53987,1
ID53988,1
ID53989,1
ID53990,1
ID53991,1
ID53992,1
ID53993,1
ID53994,1
ID53995,1
